X14 Y38 2 -0.0209932629656115
X14 Y39 1 0
X14 Y39 2 0.482124065338463
X14 Y40 1 0
X14 Y40 2 -0.0594580753038857
X14 Y41 1 0
X14 Y41 2 -0.149245136062667
X14 Y42 1 0
X14 Y42 2 -2.72189203311851
X14 Y43 1 0
X14 Y43 2 -0.0999140542713512
X14 Y44 1 0
X14 Y44 2 -0.204203079510293
X14 Y45 1 0
X14 Y45 2 -0.324885465280598
X14 Y46 1 0
X14 Y46 2 1.62757940530775
X14 Y47 1 0
X14 Y47 2 -0.110992952717102
X14 Y48 1 0
X14 Y48 2 -0.323474076140095
X14 Y49 1 0
X14 Y49 2 0.38264799314383
X14 Y50 1 0
X14 Y50 2 676.562124587017
X14 Y51 1 0
X14 Y51 2 61.1940507178717
X14 Y52 1 0
X14 Y52 2 -0.825105232922844
X14 Y53 1 0
X14 Y53 2 -0.490714913831852
X14 Y54 1 0
X14 Y54 2 -0.722421317716218
X14 Y55 1 0
X14 Y55 2 -0.721455034144414
X14 Y56 1 0
X14 Y56 2 -0.12720596661874
X14 Y57 1 0
X14 Y57 2 -0.175449929621146
X14 Y58 1 0
X14 Y58 2 -0.0372714846042586
X14 Y59 1 0
X14 Y59 2 50.1915084988416
X14 Y60 1 0
X14 Y60 2 -0.107443414512755
X14 Y61 1 0
X14 Y61 2 5.62968701251775
X14 Y62 1 0
X14 Y62 2 -0.0687577947281582
X14 Y63 1 0
X14 Y63 2 3.94414181073806
X14 Y64 1 0
X14 Y64 2 0.322877112178646
X14 Y65 1 0
X14 Y65 2 1.53267534090698
X14 Y66 1 0
X14 Y66 2 5.99546270356139
X14 Y67 1 0
X14 Y67 2 0.19789091901379
X14 Y68 1 0
X14 Y68 2 0.304797368748556
X14 Y69 1 0
X14 Y69 2 6.3559362643237
X14 Y70 1 0
X14 Y70 2 1.56811481862238
X14 Y71 1 0
X14 Y71 2 -0.014882374815138
X14 Y72 1 0
X14 Y72 2 -0.0035594421004724
X14 Y73 1 0
X14 Y73 2 0.00332132246079709
X14 Y74 1 0
X14 Y74 2 0.0128221342721479
X14 Y75 1 0
X14 Y75 2 0.0132663391396187
X14 Y76 1 0
X14 Y76 2 -0.019001445843371
X14 Y77 1 0
X14 Y77 2 -0.0195045012027745
X14 Y78 1 0
X14 Y78 2 0.00930948625301276
X14 Y79 1 0
X14 Y79 2 -0.032183105045114
X14 Y80 1 0
X14 Y80 2 -0.0321203516854778
X14 Y81 1 0
X14 Y81 2 0.0039816373428481
X14 Y82 1 0
X14 Y82 2 -0.0926489665982664
X14 Y83 1 0
X14 Y83 2 0.0305867871423966
X14 Y84 1 0
X14 Y84 2 0.00158116660625129
X14 Y85 1 0
X14 Y85 2 0.0195625697193017
X14 Y86 1 0
X14 Y86 2 -0.0105595771404166
X14 Y87 1 0
X14 Y87 2 1.78991430887334e+37
X14 Y88 1 0
X14 Y88 2 0.00987529631486082
X14 Y89 1 0
X14 Y89 2 0.00684504180362933
X14 Y90 1 0
X14 Y90 2 -0.0103218599529381
X14 Y91 1 0
X14 Y91 2 -0.0119647152616777
X14 Y92 1 0
X14 Y92 2 -0.0121121554152072
X14 Y93 1 0
X14 Y93 2 -0.0124955310177734
X14 Y94 1 0
X14 Y94 2 0.0550857236100113
X14 Y95 1 0
X14 Y95 2 0.00289584367521275
X14 Y96 1 0
X14 Y96 2 0.0174053772915571
X14 Y97 1 0
X14 Y97 2 0.0584303083139672
X14 Y98 1 0
X14 Y98 2 0.0420885209514648
X14 Y99 1 0
X14 Y99 2 0.0274950907572123
X14 Y100 1 0
X14 Y100 2 0.00942809976577649
X14 Y101 1 0
X14 Y101 2 0.00485106404022302
X14 Y102 1 0
X14 Y102 2 0.00312621533435024
X14 Y103 1 0
X14 Y103 2 -0.000777790800158385
X14 Y104 1 0
X14 Y104 2 0.019498874032144
X14 Y105 1 0
X14 Y105 2 0.0182557493682288
X18 Y1 1 0
X18 Y1 2 -0.121765616157467
X18 Y1 3 0.43966583864199
X18 Y1 4 -8.25370761293495
X18 Y1 5 10.4644182842124
X18 Y2 1 0
X18 Y2 2 -6.4532799072783
X18 Y2 3 19.8028377353289
X18 Y2 4 -176.046594700027
X18 Y2 5 170.110708342853
X18 Y3 1 0
X18 Y3 2 0.545322604404878
X18 Y3 3 -0.582631836609745
X18 Y3 4 -0.120309280787239
X18 Y3 5 0.00666489354178014
X18 Y4 1 0
X18 Y4 2 49.5153317814366
X18 Y4 3 -97.5078177275116
X18 Y4 4 55.2959927667578
X18 Y4 5 -5.27614572659479
X18 Y5 1 0
X18 Y5 2 1.03390332481763
X18 Y5 3 0.64291873335893
X18 Y5 4 -22.8021756965514
X18 Y5 5 20.2317565881805
X18 Y6 1 0
X18 Y6 2 -22.0527324224433
X18 Y6 3 -11.7077830753335
X18 Y6 4 283.351982540012
X18 Y6 5 -267.246022771458
X18 Y7 1 0
X18 Y7 2 -222.515336855873
X18 Y7 3 422.189084602114
X18 Y7 4 -3617.3098379954
X18 Y7 5 3808.95487932371
X18 Y8 1 0
X18 Y8 2 0.463684899322444
X18 Y8 3 -0.686324015273552
X18 Y8 4 0.0748739347020745
X18 Y8 5 -0.0586606997450657
X18 Y9 1 0
X18 Y9 2 -3.55225937610828
X18 Y9 3 7.68970983573927
X18 Y9 4 -74.31124027545
X18 Y9 5 74.46791736107
X18 Y10 1 0
X18 Y10 2 -5.17119850010903
X18 Y10 3 7.4823499517406
X18 Y10 4 -44.7737290197127
X18 Y10 5 47.7941067130885
X18 Y11 1 0
X18 Y11 2 -903.808765383707
X18 Y11 3 1032.02410121993
X18 Y11 4 6430.02343481464
X18 Y11 5 -7085.77370338405
X18 Y12 1 0
X18 Y12 2 -5.75679120696545
X18 Y12 3 6.76872105126208
X18 Y12 4 514.672414831041
X18 Y12 5 -579.014067999907
X18 Y13 1 0
X18 Y13 2 8.95972776253816
X18 Y13 3 -13.3336470084685
X18 Y13 4 117.313784181102
X18 Y13 5 -114.954641224217
X18 Y14 1 0
X18 Y14 2 1.87413281838127
X18 Y14 3 -9.4734977634587
X18 Y14 4 75.03329922951
X18 Y14 5 36.713162996935
X18 Y15 1 0
X18 Y15 2 2805333.41256639
X18 Y15 3 -6022008.40420231
X18 Y15 4 37498979.5374347
X18 Y15 5 -39391385.7530819
X18 Y16 1 0
X18 Y16 2 13883.9283476494
X18 Y16 3 -71735.0397208231
X18 Y16 4 1048748.46679716
X18 Y16 5 -1110513.98446357
X18 Y17 1 0
X18 Y17 2 -56.1911645721188
X18 Y17 3 70.9043219810854
X18 Y17 4 -754.354092591165
X18 Y17 5 907.848526798513
X18 Y18 1 0
X18 Y18 2 12.4301431252263
X18 Y18 3 -46.770631628427
X18 Y18 4 506.614660335578
X18 Y18 5 -532.36689310328
X18 Y19 1 0
X18 Y19 2 125.433811829624
X18 Y19 3 -570.9908490648
X18 Y19 4 7483.4636465544
X18 Y19 5 -7872.14648840587
X18 Y20 1 0
X18 Y20 2 12075.8587704048
X18 Y20 3 -29794.6168343172
X18 Y20 4 202492.702099198
X18 Y20 5 -208597.332466315
X18 Y21 1 0
X18 Y21 2 -22.9076926271398
X18 Y21 3 22.4994366299832
X18 Y21 4 18.7094753535608
X18 Y21 5 -16.820185526612
X18 Y22 1 0
X18 Y22 2 -5.97524616907223
X18 Y22 3 -44.7222185016188
X18 Y22 4 679.864165188483
X18 Y22 5 -706.219264052642
X18 Y23 1 0
X18 Y23 2 -12.9049777907751
X18 Y23 3 20.1865518727384
X18 Y23 4 -43.2655210163242
X18 Y23 5 35.1765243029513
X18 Y24 1 0
X18 Y24 2 -56727.4553044536
X18 Y24 3 91218.447986062
X18 Y24 4 -1253108.77237418
X18 Y24 5 1427677.05835985
X18 Y25 1 0
X18 Y25 2 -35.0129779430522
X18 Y25 3 50.8982772595654
X18 Y25 4 -31.7551060703731
X18 Y25 5 3.42193399876515
X18 Y26 1 0
X18 Y26 2 -234.234459722919
X18 Y26 3 171.959590471648
X18 Y26 4 -661.637250836233
X18 Y26 5 915.22223022698
X18 Y27 1 0
X18 Y27 2 1.3992763496204
X18 Y27 3 -6.54897020684044
X18 Y27 4 110.969376592405
X18 Y27 5 -116.977846477706
X18 Y28 1 0
X18 Y28 2 -236.96185376199
X18 Y28 3 202.3425931394
X18 Y28 4 -514.180830514001
X18 Y28 5 704.37090137945
X18 Y29 1 0
X18 Y29 2 11.2929506160157
X18 Y29 3 21.1335869560689
X18 Y29 4 -377.981171228163
X18 Y29 5 377.47776840904
X18 Y30 1 0
X18 Y30 2 162.187634053286
X18 Y30 3 26.1580560327201
X18 Y30 4 -3439.40020722737
X18 Y30 5 3544.23637329036
X18 Y31 1 0
X18 Y31 2 607.281254957638
X18 Y31 3 766.952564974084
X18 Y31 4 -17032.965207627
X18 Y31 5 17084.5396129989
X18 Y32 1 0
X18 Y32 2 -3.89359369883788
X18 Y32 3 -2.850083604558
X18 Y32 4 169.836676685863
X18 Y32 5 -178.92499768386
X18 Y33 1 0
X18 Y33 2 5.10226119030434
X18 Y33 3 8.81265561460738
X18 Y33 4 -223.981474886362
X18 Y33 5 230.169446488395
X18 Y34 1 0
X18 Y34 2 693.467734288483
X18 Y34 3 -69.996047876674
X18 Y34 4 -18497.6614100247
X18 Y34 5 19509.6884155854
X18 Y35 1 0
X18 Y35 2 85.445385713457
X18 Y35 3 96.7143872566477
X18 Y35 4 -3045.96280123613
X18 Y35 5 3117.83207745657
X18 Y36 1 0
X18 Y36 2 0.269226913694546
X18 Y36 3 0.0399684280194106
X18 Y36 4 -7.29148040380799
X18 Y36 5 7.88940011841481
X18 Y37 1 0
X18 Y37 2 0.994280432140498
X18 Y37 3 -2.27282444293965
X18 Y37 4 -20.2849933065823
X18 Y37 5 24.401676450758
X18 Y38 1 0
X18 Y38 2 0.520490285279596
X18 Y38 3 -0.654250870249035
X18 Y38 4 -1.04378998255294
X18 Y38 5 1.11199324899261
X18 Y39 1 0
X18 Y39 2 6.14583413875936
X18 Y39 3 -9.91494493419128
X18 Y39 4 -10.0182329183549
X18 Y39 5 14.73439810687
X18 Y40 1 0
X18 Y40 2 0.0914605633319119
X18 Y40 3 0.874446725487336
X18 Y40 4 -2.89575928387352
X18 Y40 5 1.23280882502725
X18 Y41 1 0
X18 Y41 2 -1.18258317955511
X18 Y41 3 0.177209664791627
X18 Y41 4 3.28862235224478
X18 Y41 5 -2.30918667709183
X18 Y42 1 0
X18 Y42 2 -12.144263238867
X18 Y42 3 22.8629150878049
X18 Y42 4 -162.927270673786
X18 Y42 5 169.233998488977
X18 Y43 1 0
X18 Y43 2 0.0886846114714627
X18 Y43 3 -0.0459064412830648
X18 Y43 4 -2.70254563525365
X18 Y43 5 2.86169890451884
X18 Y44 1 0
X18 Y44 2 0.153901391039856
X18 Y44 3 0.398191552514523
X18 Y44 4 -11.313830413973
X18 Y44 5 11.063247346697
X18 Y45 1 0
X18 Y45 2 -0.272918054608682
X18 Y45 3 0.363659805685676
X18 Y45 4 -6.90783629711618
X18 Y45 5 7.46726785772673
X18 Y46 1 0
X18 Y46 2 -26.9991530591124
X18 Y46 3 33.4325744661932
X18 Y46 4 187.79793581125
X18 Y46 5 -210.982625154676
X18 Y47 1 0
X18 Y47 2 -0.0380389571889091
X18 Y47 3 0.0929643332033316
X18 Y47 4 46.605210285471
X18 Y47 5 -51.9508133614053
X18 Y48 1 0
X18 Y48 2 2.08981975996528
X18 Y48 3 -3.08008999468088
X18 Y48 4 19.5910492506478
X18 Y48 5 -18.6081700751183
X18 Y49 1 0
X18 Y49 2 4.24764637972021
X18 Y49 3 -8.71419577572428
X18 Y49 4 67.501645011503
X18 Y49 5 -66.2207798928307
X18 Y50 1 0
X18 Y50 2 8217.26823732228
X18 Y50 3 -16101.8549921861
X18 Y50 4 66359.9563014245
X18 Y50 5 -68842.4499575328
X18 Y51 1 0
X18 Y51 2 149.271688808743
X18 Y51 3 -539.180134018886
X18 Y51 4 6277.50849661443
X18 Y51 5 -6685.85388123665
X18 Y52 1 0
X18 Y52 2 -2.50136708843976
X18 Y52 3 1.84303294816287
X18 Y52 4 -5.41876834580105
X18 Y52 5 12.495235310768
X18 Y53 1 0
X18 Y53 2 1.07375393588138
X18 Y53 3 -5.18690949189171
X18 Y53 4 54.3765597692131
X18 Y53 5 -55.7060312509072
X18 Y54 1 0
X18 Y54 2 3.07412504213809
X18 Y54 3 -14.7953839025126
X18 Y54 4 192.972930033838
X18 Y54 5 -202.436635777651
X18 Y55 1 0
X18 Y55 2 74.5954986162691
X18 Y55 3 -188.452651257241
X18 Y55 4 1498.57216636147
X18 Y55 5 -1563.64177313512
X18 Y56 1 0
X18 Y56 2 -0.246375500103225
X18 Y56 3 -0.737138839992213
X18 Y56 4 14.5293530257107
X18 Y56 5 -15.062715229436
X18 Y57 1 0
X18 Y57 2 1.22843076946983
X18 Y57 3 -4.5659456055526
X18 Y57 4 53.3506691690614
X18 Y57 5 -56.2313911101506
X18 Y58 1 0
X18 Y58 2 -0.320503717094336
X18 Y58 3 0.806297813958086
X18 Y58 4 -9.89365308524956
X18 Y58 5 10.5820256207989
X18 Y59 1 0
X18 Y59 2 129.681718158263
X18 Y59 3 -168.781806195696
X18 Y59 4 -1121.89299248091
X18 Y59 5 1212.77494834641
X18 Y60 1 0
X18 Y60 2 -0.176379151495143
X18 Y60 3 0.0047288109381781
X18 Y60 4 4.04846538493255
X18 Y60 5 -4.57758981093101
X18 Y61 1 0
X18 Y61 2 0.797410577416558
X18 Y61 3 -10.5161103987605
X18 Y61 4 66.2621446152228
X18 Y61 5 -65.4309789118165
X18 Y62 1 0
X18 Y62 2 -0.427325339260212
X18 Y62 3 0.811976780216233
X18 Y62 4 0.114759909188709
X18 Y62 5 -0.214545761152579
X18 Y63 1 0
X18 Y63 2 0.990028142050617
X18 Y63 3 -7.69080711565826
X18 Y63 4 46.2544603031709
X18 Y63 5 -43.5769571652513
X18 Y64 1 0
X18 Y64 2 1.21109229772848
X18 Y64 3 2.94459543003193
X18 Y64 4 -53.1886006459547
X18 Y64 5 53.5637305093709
X18 Y65 1 0
X18 Y65 2 8.76966668904551
X18 Y65 3 -6.92188852954765
X18 Y65 4 -83.4108597446087
X18 Y65 5 89.9054674683318
X18 Y66 1 0
X18 Y66 2 17.2710121543551
X18 Y66 3 5.49329684142599
X18 Y66 4 -419.951512204503
X18 Y66 5 434.891271236009
X18 Y67 1 0
X18 Y67 2 -0.431709941936161
X18 Y67 3 -0.747766809872872
X18 Y67 4 28.7950749142718
X18 Y67 5 -30.2807612384698
X18 Y68 1 0
X18 Y68 2 1.23050063390198
X18 Y68 3 -0.384663099484172
X18 Y68 4 -19.41123519942
X18 Y68 5 20.4568181461007
X18 Y69 1 0
X18 Y69 2 23.0925618501443
X18 Y69 3 -15.565590538055
X18 Y69 4 -403.815434145562
X18 Y69 5 435.23906591403
X18 Y70 1 0
X18 Y70 2 7.09516343378679
X18 Y70 3 -1.28446366054447
X18 Y70 4 -158.703074944887
X18 Y70 5 167.734879841614
X18 Y71 1 0
X18 Y71 2 -0.193983214550214
X18 Y71 3 0.208853975007388
X18 Y71 4 -0.00792944233179234
X18 Y71 5 -0.12583256360833
X18 Y72 1 0
X18 Y72 2 -0.0985211666791281
X18 Y72 3 0.0120941107489758
X18 Y72 4 1.68356379185424
X18 Y72 5 -1.8114300718041
X18 Y73 1 0
X18 Y73 2 0.00911511931805964
X18 Y73 3 -0.0436264020212174
X18 Y73 4 0.267163798957995
X18 Y73 5 -0.223472325062073
X18 Y74 1 0
X18 Y74 2 -0.0352153654349124
X18 Y74 3 0.121571273987716
X18 Y74 4 0.321629125114691
X18 Y74 5 -0.561094339517978
X18 Y75 1 0
X18 Y75 2 -0.0330717953515694
X18 Y75 3 0.118955668125107
X18 Y75 4 0.332850608402457
X18 Y75 5 -0.576350399458959
X18 Y76 1 0
X18 Y76 2 -1.03594940017064
X18 Y76 3 1.50482627409803
X18 Y76 4 -0.811181554255334
X18 Y76 5 0.548113298263894
X18 Y77 1 0
X18 Y77 2 -1.0512539708337
X18 Y77 3 1.52712294389708
X18 Y77 4 -0.816884112180516
X18 Y77 5 0.547479779515648
X18 Y78 1 0
X18 Y78 2 -0.0276375959753385
X18 Y78 3 0.0658223123292093
X18 Y78 4 0.421223071034647
X18 Y78 5 -0.498825532659815
X18 Y79 1 0
X18 Y79 2 -0.919008877596666
X18 Y79 3 1.2747433613216
X18 Y79 4 -0.537182764999879
X18 Y79 5 0.474866154335809
X18 Y80 1 0
X18 Y80 2 -0.919625716689419
X18 Y80 3 1.27556538755939
X18 Y80 4 -0.535077270201956
X18 Y80 5 0.471826307504047
X18 Y81 1 0
X18 Y81 2 -0.525236044419373
X18 Y81 3 0.745085764871845
X18 Y81 4 -2.254849691087
X18 Y81 5 2.47037732361808
X18 Y82 1 0
X18 Y82 2 -0.167580536968877
X18 Y82 3 0.0690614396558295
X18 Y82 4 -0.905801430701826
X18 Y82 5 1.61114718362634
X18 Y83 1 0
X18 Y83 2 0.191324496603736
X18 Y83 3 -0.217889991769387
X18 Y83 4 -1.39736842361451
X18 Y83 5 1.60168801175826
X18 Y84 1 0
X18 Y84 2 0.052117850102975
X18 Y84 3 -0.0208932438062847
X18 Y84 4 -0.505687345142071
X18 Y84 5 0.608580198345952
X18 Y85 1 0
X18 Y85 2 0.140341218838182
X18 Y85 3 -0.382052094354935
X18 Y85 4 1.74928025685211
X18 Y85 5 -1.68591839702126
X18 Y86 1 0
X18 Y86 2 0.362944226983838
X18 Y86 3 -0.627225922789219
X18 Y86 4 -1.13302756815619
X18 Y86 5 1.60440217709944
X18 Y87 1 0
X18 Y87 2 -3.33546526336184e+37
X18 Y87 3 1.2802998727719e+38
X18 Y87 4 6.37533391281146e+38
X18 Y87 5 -8.93947208770065e+38
X18 Y88 1 0
X18 Y88 2 -0.0312967611287586
X18 Y88 3 0.0221469284175333
X18 Y88 4 0.120418977423758
X18 Y88 5 -0.0748646665142893
X18 Y89 1 0
X18 Y89 2 -0.0555680153519985
X18 Y89 3 0.0663262252524716
X18 Y89 4 0.233058649017171
X18 Y89 5 -0.140986402779448
X18 Y90 1 0
X18 Y90 2 0.00975543721845818
X18 Y90 3 -0.100442695655265
X18 Y90 4 1.76085669812655
X18 Y90 5 -1.77418676990791
X18 Y91 1 0
X18 Y91 2 0.00169474647028063
X18 Y91 3 -0.085614673181985
X18 Y91 4 1.61046378633931
X18 Y91 5 -1.70960630412217
X18 Y92 1 0
X18 Y92 2 -0.00139638673439052
X18 Y92 3 -0.0740866305068991
X18 Y92 4 1.28674449238263
X18 Y92 5 -1.38167464772553
X18 Y93 1 0
X18 Y93 2 -0.00645595852235201
X18 Y93 3 -0.0546167196690685
X18 Y93 4 0.949331971410179
X18 Y93 5 -1.01784363087549
X18 Y94 1 0
X18 Y94 2 0.370790925684559
X18 Y94 3 -0.830569855689745
X18 Y94 4 1.34868975915246
X18 Y94 5 -1.13785432662836
X18 Y95 1 0
X18 Y95 2 -0.229274588404224
X18 Y95 3 0.626612604186868
X18 Y95 4 -5.69384319754614
X18 Y95 5 6.00522654654368
X18 Y96 1 0
X18 Y96 2 0.118426369038531
X18 Y96 3 -0.228841594527725
X18 Y96 4 1.99410272329231
X18 Y96 5 -2.14124951512148
X18 Y97 1 0
X18 Y97 2 0.196319647596279
X18 Y97 3 -0.214495126921431
X18 Y97 4 -3.97937044308233
X18 Y97 5 4.61846286349269
X18 Y98 1 0
X18 Y98 2 0.170717537055766
X18 Y98 3 -0.535682765216988
X18 Y98 4 3.88330590118829
X18 Y98 5 -4.13456906829938
X18 Y99 1 0
X18 Y99 2 0.0786798743841492
X18 Y99 3 0.00320339747521596
X18 Y99 4 -0.920580354290935
X18 Y99 5 0.984394170778503
X18 Y100 1 0
X18 Y100 2 0.0288408637750208
X18 Y100 3 -0.0719219791663605
X18 Y100 4 0.933883095461755
X18 Y100 5 -0.949119929083719
X18 Y101 1 0
X18 Y101 2 -0.121550767180887
X18 Y101 3 0.16435923749049
X18 Y101 4 2.44039288643446
X18 Y101 5 -2.62691143317021
X18 Y102 1 0
X18 Y102 2 -0.0403416813431858
X18 Y102 3 0.158002014582667
X18 Y102 4 -0.480039091959408
X18 Y102 5 0.368734859333494
X18 Y103 1 0
X18 Y103 2 0.020164363849607
X18 Y103 3 0.025287401100204
X18 Y103 4 -0.621167052754759
X18 Y103 5 0.614686976625797
X18 Y104 1 0
X18 Y104 2 0.030267477579378
X18 Y104 3 0.00462566489251596
X18 Y104 4 0.192505821391059
X18 Y104 5 -0.193409198509209
X18 Y105 1 0
X18 Y105 2 0.0648742415585834
X18 Y105 3 -0.0311243961737341
X18 Y105 4 0.171721291814673
X18 Y105 5 -0.173458165232329
X21 Y1 1 -0.0841714206647158
X21 Y1 2 0
X21 Y2 1 -12.857156328966
X21 Y2 2 0
X21 Y3 1 -0.133892071967864
X21 Y3 2 0
X21 Y4 1 0.495177983138316
X21 Y4 2 0
X21 Y5 1 -3.97356561269488
X21 Y5 2 0
X21 Y6 1 -28.2772728196824
X21 Y6 2 0
X21 Y7 1 34.3679311517835
X21 Y7 2 0
X21 Y8 1 -0.22472545920772
X21 Y8 2 0
X21 Y9 1 -8.11250481449192
X21 Y9 2 0
X21 Y10 1 -0.960186494633209
X21 Y10 2 0
X21 Y11 1 1270.84916797288
X21 Y11 2 0
X21 Y12 1 -7.86638984795739
X21 Y12 2 0
X21 Y13 1 -1.01652357828303
X21 Y13 2 0
X21 Y14 1 -110.604362337684
X21 Y14 2 0
X21 Y15 1 -180875.568478891
X21 Y15 2 0
X21 Y16 1 -19957.9757492704
X21 Y16 2 0
X21 Y17 1 -61.0343825624671
X21 Y17 2 0
X21 Y18 1 5.27297672720673
X21 Y18 2 0
X21 Y19 1 -98.1965792324257
X21 Y19 2 0
X21 Y20 1 -588.112649111794
X21 Y20 2 0
X21 Y21 1 -0.120965147549464
X21 Y21 2 0
X21 Y22 1 296.444956599615
X21 Y22 2 0
X21 Y23 1 -7.003540223424
X21 Y23 2 0
X21 Y24 1 -153504.742624986
X21 Y24 2 0
X21 Y25 1 -17.5250009556352
X21 Y25 2 0
X21 Y26 1 -246.842213117227
X21 Y26 2 0
X21 Y27 1 -0.407654652207264
X21 Y27 2 0
X21 Y28 1 -182.618070151447
X21 Y28 2 0
X21 Y29 1 4.40227596933856
X21 Y29 2 0
X21 Y30 1 -14.752619920288
X21 Y30 2 0
X21 Y31 1 -45.9974255110333
X21 Y31 2 0
X21 Y32 1 -2.40185784454879
X21 Y32 2 0
X21 Y33 1 6.45879525025462
X21 Y33 2 0
X21 Y34 1 276.343037398028
X21 Y34 2 0
X21 Y35 1 91.9756483168132
X21 Y35 2 0
X21 Y36 1 -0.0586096112072451
X21 Y36 2 0
X21 Y37 1 -1.34884902322677
X21 Y37 2 0
X21 Y38 1 -0.147346265410515
X21 Y38 2 0
X21 Y39 1 0.649427497515832
X21 Y39 2 0
X21 Y40 1 -1.25767344596712
X21 Y40 2 0
X21 Y41 1 -1.057852693428
X21 Y41 2 0
X21 Y42 1 1.02732723603299
X21 Y42 2 0
X21 Y43 1 -0.151377853165515
X21 Y43 2 0
X21 Y44 1 -1.24627850622915
X21 Y44 2 0
X21 Y45 1 -0.203302221248573
X21 Y45 2 0
X21 Y46 1 23.0546460671214
X21 Y46 2 0
X21 Y47 1 -1.72256824317516
X21 Y47 2 0
X21 Y48 1 -0.744473351742038
X21 Y48 2 0
X21 Y49 1 -11.1184953740551
X21 Y49 2 0
X21 Y50 1 129.738419472827
X21 Y50 2 0
X21 Y51 1 -79.4473319634721
X21 Y51 2 0
X21 Y52 1 -2.09724552596913
X21 Y52 2 0
X21 Y53 1 0.0430100400603367
X21 Y53 2 0
X21 Y54 1 -2.66736446408333
X21 Y54 2 0
X21 Y55 1 -4.31711678073768
X21 Y55 2 0
X21 Y56 1 -0.196799575383603
X21 Y56 2 0
X21 Y57 1 3.72324197525615
X21 Y57 2 0
X21 Y58 1 -0.329252325023708
X21 Y58 2 0
X21 Y59 1 -122.730013331847
X21 Y59 2 0
X21 Y60 1 0.0223368848968311
X21 Y60 2 0
X21 Y61 1 -5.24107465471259
X21 Y61 2 0
X21 Y62 1 -0.10202871863771
X21 Y62 2 0
X21 Y63 1 -2.89564296634545
X21 Y63 2 0
X21 Y64 1 0.28680574209721
X21 Y64 2 0
X21 Y65 1 -2.75576811030021
X21 Y65 2 0
X21 Y66 1 -4.49893682596435
X21 Y66 2 0
X21 Y67 1 -0.240945803258528
X21 Y67 2 0
X21 Y68 1 0.182208424175551
X21 Y68 2 0
X21 Y69 1 -2.72203934596092
X21 Y69 2 0
X21 Y70 1 0.634816498550862
X21 Y70 2 0
X21 Y71 1 0.0121075356939659
X21 Y71 2 0
X21 Y72 1 0.0642842144105179
X21 Y72 2 0
X21 Y73 1 -0.0139962553808319
X21 Y73 2 0
X21 Y74 1 0.0327810700097896
X21 Y74 2 0
X21 Y75 1 0.0341115119081394
X21 Y75 2 0
X21 Y76 1 0.0402156608600352
X21 Y76 2 0
X21 Y77 1 0.0802854187984722
X21 Y77 2 0
X21 Y78 1 -0.0856088455790132
X21 Y78 2 0
X21 Y79 1 0.0975029251703406
X21 Y79 2 0
X21 Y80 1 0.096993959075424
X21 Y80 2 0
X21 Y81 1 0.0911600080899727
X21 Y81 2 0
X21 Y82 1 0.424326300492219
X21 Y82 2 0
X21 Y83 1 0.555243459399763
X21 Y83 2 0
X21 Y84 1 0.149280535080821
X21 Y84 2 0
X21 Y85 1 0.0543990537397217
X21 Y85 2 0
X21 Y86 1 0.0737046154810116
X21 Y86 2 0
X21 Y87 1 7.10414841165044e+37
X21 Y87 2 0
X21 Y88 1 -0.0186533409152414
X21 Y88 2 0
X21 Y89 1 -0.0352451150181658
X21 Y89 2 0
X21 Y90 1 -0.0431294743742836
X21 Y90 2 0
X21 Y91 1 -0.0480340192802627
X21 Y91 2 0
X21 Y92 1 -0.049400700867678
X21 Y92 2 0
X21 Y93 1 -0.036662041620234
X21 Y93 2 0
X21 Y94 1 0.330819287758902
X21 Y94 2 0
X21 Y95 1 -0.345239298454315
X21 Y95 2 0
X21 Y96 1 -0.167625321599976
X21 Y96 2 0
X21 Y97 1 0.423946908723871
X21 Y97 2 0
X21 Y98 1 -0.221249956969816
X21 Y98 2 0
X21 Y99 1 -0.0299195618602584
X21 Y99 2 0
X21 Y100 1 -0.0409764076697367
X21 Y100 2 0
X21 Y101 1 -0.0410057662632388
X21 Y101 2 0
X21 Y102 1 -0.0607484341417233
X21 Y102 2 0
X21 Y103 1 -0.0484538776743195
X21 Y103 2 0
X21 Y104 1 -0.0632875561120245
X21 Y104 2 0
X21 Y105 1 -0.0487731026681776
X21 Y105 2 0
X50 Y1 1 -0.00370559586701845
X50 Y1 2 0
X50 Y2 1 -6.30903102900715
X50 Y2 2 0
X50 Y3 1 2.07383700385537
X50 Y3 2 0
X50 Y4 1 53.9237996629626
X50 Y4 2 0
X50 Y5 1 6.47342704940626
X50 Y5 2 0
X50 Y6 1 -149.317471426621
X50 Y6 2 0
X50 Y7 1 -143.012173746423
X50 Y7 2 0
X50 Y8 1 -0.92547035132249
X50 Y8 2 0
X50 Y9 1 -9.23413687917485
X50 Y9 2 0
X50 Y10 1 -11.4357263048603
X50 Y10 2 0
X50 Y11 1 -3139.49507828844
X50 Y11 2 0
X50 Y12 1 -18.0743986055401
X50 Y12 2 0
X50 Y13 1 43.2885116547431
X50 Y13 2 0
X50 Y14 1 526.28225017149
X50 Y14 2 0
X50 Y15 1 -2001887.2423078
X50 Y15 2 0
X50 Y16 1 -42666.2080869667
X50 Y16 2 0
X50 Y17 1 111.644466251117
X50 Y17 2 0
X50 Y18 1 125.631635830363
X50 Y18 2 0
X50 Y19 1 222.657656152881
X50 Y19 2 0
